date,water_level,volume,TDS,K,Na,Mg,Ca,SO4,Cl,HCO3,CO3
10/6/2005,1273.21,11.24,352.39,0.86,82.61,16.02,0.5,8.21,91.64,0.15,0
10/6/2005,1273.21,11.24,357.55,0.76,84.08,14.7,0.46,5.81,94.05,0.14,0
10/6/2005,1273.21,11.24,348.8,0.81,82.75,15.95,0.49,4.7,95.15,0.15,0
10/6/2005,1273.21,11.24,355.18,0.83,82.79,15.9,0.48,6.63,93.23,0.15,0
10/6/2005,1273.21,11.24,353.09,0.81,83.23,15.47,0.49,6.24,93.62,0.15,0
11/10/2005,1273.11,10.84,355.57,0.78,81.3,17.54,0.39,5.55,94.3,0.16,0
11/10/2005,1273.11,10.84,352.14,0.85,81.32,17.42,0.41,4.83,95.02,0.16,0
11/10/2005,1273.11,10.84,354.1,0.87,81.32,17.4,0.41,4.97,94.88,0.16,0
11/10/2005,1273.11,10.84,351.57,0.84,80.97,17.79,0.41,4.74,95.1,0.16,0
11/10/2005,1273.11,10.84,357.41,0.83,82.03,16.76,0.39,5.21,94.63,0.16,0
11/30/2005,1273.11,10.84,347.19,0.91,82.12,16.57,0.4,4.93,94.92,0.16,0
11/30/2005,1273.11,10.84,351.29,0.91,81.82,16.95,0.33,5.45,94.4,0.16,0
11/30/2005,1273.11,10.84,357.97,0.89,81.93,16.86,0.33,5.72,94.12,0.16,0
11/30/2005,1273.11,10.84,357.97,0.89,81.9,16.89,0.33,5.69,94.16,0.16,0
11/30/2005,1273.11,10.84,353.29,0.93,81.8,16.91,0.36,5.45,94.4,0.16,0
1/3/2005,1273.41,12.05,355.42,0.86,82.88,15.87,0.39,4.7,95.15,0.15,0
1/3/2005,1273.41,12.05,355.42,0.86,82.9,15.85,0.38,4.84,95.02,0.15,0
1/3/2005,1273.41,12.05,354.93,0.93,82.91,15.74,0.42,4.69,95.17,0.15,0
1/3/2005,1273.41,12.05,354.51,0.87,83.11,15.63,0.38,4.42,95.43,0.15,0
1/3/2005,1273.41,12.05,362.53,0.83,82.92,15.85,0.4,5.31,94.55,0.14,0
1/22/2005,1273.43,12.05,321.9,0.79,82.06,16.78,0.37,4.97,94.87,0.16,0
1/22/2005,1273.43,12.05,322.85,0.78,81.83,16.98,0.4,5.2,94.63,0.17,0
1/22/2005,1273.43,12.05,322.11,0.76,81.91,16.93,0.4,5.15,94.68,0.16,0
1/22/2005,1273.43,12.05,321.51,0.78,81.98,16.88,0.37,5.01,94.82,0.17,0
2/26/2005,1273.57,12.46,352.95,0.92,83.3,15.38,0.39,7.63,92.22,0.16,0
2/26/2005,1273.57,12.46,349.63,0.89,83.33,15.39,0.39,7.58,92.27,0.16,0
2/26/2005,1273.57,12.46,353.55,0.94,83.28,15.41,0.38,7.81,92.03,0.15,0
2/26/2005,1273.57,12.46,351.36,0.92,83.3,15.38,0.39,7.46,92.38,0.16,0
2/26/2005,1273.57,12.46,352.93,0.9,83.32,15.39,0.39,7.63,92.22,0.16,0
4/5/2006,1273.32,11.64,344.27,0.84,84.16,14.64,0.37,8.24,91.61,0.15,0
4/5/2006,1273.32,11.64,340.37,0.89,83.4,15.36,0.35,7.58,92.27,0.16,0
4/5/2006,1273.32,11.64,348.65,0.82,84.11,14.72,0.35,8.28,91.58,0.14,0
4/5/2006,1273.32,11.64,342.07,0.89,83.54,15.19,0.38,7.61,92.24,0.15,0
4/5/2006,1273.32,11.64,343.45,0.85,84.01,14.77,0.37,7.99,91.87,0.15,0
4/23/2006,1273.43,12.05,340.01,0.88,82.54,16.18,0.41,4.13,95.71,0.15,0
4/23/2006,1273.43,12.05,334.31,0.9,83.05,15.64,0.41,3.68,96.17,0.15,0
4/23/2006,1273.43,12.05,336.33,0.9,83.01,15.68,0.41,3.91,95.94,0.15,0
4/23/2006,1273.43,12.05,336.23,0.9,83.04,15.65,0.41,3.91,95.94,0.15,0
4/23/2006,1273.43,12.05,349.56,0.92,82.81,15.86,0.4,4.23,95.61,0.16,0
7/16/2006,1273.19,10.84,356.28,0.8,83.38,15.45,0.37,10.44,,0.16,0
7/16/2006,1273.19,10.84,360.65,0.76,83.8,15.05,0.39,11.14,,0.15,0
7/16/2006,1273.19,10.84,360.21,0.78,83.38,15.44,0.4,10.58,,0.16,0
7/16/2006,1273.19,10.84,360.58,0.78,83.4,15.45,0.37,10.58,,0.16,0
7/16/2006,1273.19,10.84,359.69,0.8,83.23,15.56,0.41,10.64,,0.16,0
8/3/2006,1273.08,10.44,359.63,0.01,83.05,16.44,0.51,6.56,93.27,0.16,0
8/3/2006,1273.08,10.44,367.63,0.01,83.86,15.66,0.47,7.21,92.64,0.15,0
8/3/2006,1273.08,10.44,356.64,0.01,82.45,17.02,0.53,6.78,93.06,0.16,0
8/3/2006,1273.08,10.44,356.2,0.01,82.45,17.02,0.53,6.76,93.08,0.16,0
8/3/2006,1273.08,10.44,368.35,0.01,83.72,15.8,0.47,7.37,92.48,0.15,0
8/29/2006,1272.93,10.05,360.97,0.87,81.74,17.04,0.35,5.86,93.97,0.16,0
8/29/2006,1272.93,10.05,362.05,0.87,81.74,17.04,0.35,5.91,93.92,0.16,0
8/29/2006,1272.93,10.05,371.79,0.86,81.93,16.87,0.34,6.04,93.8,0.16,0
8/29/2006,1272.93,10.05,374.04,0.86,81.84,16.93,0.37,6.77,93.07,0.16,0
8/29/2006,1272.93,10.05,373.97,0.85,81.85,16.93,0.37,6.71,93.13,0.17,0
9/30/2006,1272.79,9.28,358.1,0.87,81.88,16.9,0.35,9.17,90.66,0.17,0
9/30/2006,1272.79,9.28,361.52,0.82,82.1,16.72,0.36,11.08,88.75,0.17,0
9/30/2006,1272.79,9.28,364.93,0.86,81.59,17.21,0.34,13.63,86.22,0.16,0
9/30/2006,1272.79,9.28,361.58,0.81,82.25,16.58,0.36,11.43,88.41,0.17,0
9/30/2006,1272.79,9.28,358.23,0.87,81.46,17.3,0.38,9.5,90.33,0.17,0
12/6/2006,1272.84,9.66,346.07,0.89,81.21,17.57,0.33,4.8,95.03,0.18,0
12/6/2006,1272.84,9.66,366.24,0.89,81.15,17.63,0.33,4.9,94.92,0.18,0
12/6/2006,1272.84,9.66,369.2,0.87,81.43,17.35,0.35,6.9,92.92,0.17,0
12/6/2006,1272.84,9.66,366.23,0.89,81.18,17.6,0.33,4.85,94.97,0.18,0
1/1/2006,1273.07,10.44,344.74,0.85,81.12,17.74,0.29,6.13,93.7,0.17,0
1/1/2006,1273.07,10.44,345.84,0.83,81.17,17.65,0.35,6.38,93.44,0.17,0
1/1/2006,1273.07,10.44,354.53,0.85,81.16,17.64,0.35,6.38,93.44,0.17,0
1/1/2006,1273.07,10.44,358.09,0.82,81.52,17.32,0.34,6.45,93.38,0.17,0
1/1/2006,1273.07,10.44,354.94,0.83,81.2,17.62,0.35,6.42,93.41,0.17,0
2/14/2006,1273.19,10.84,331.7,0.76,82.28,16.64,0.33,,,0.17,0
2/14/2006,1273.19,10.84,336.3,0.75,81.97,16.93,0.36,,,0.17,0
2/14/2006,1273.19,10.84,336.64,0.75,81.88,17.02,0.36,,,0.17,0
2/14/2006,1273.19,10.84,339.74,0.74,82.01,16.9,0.35,,,0.17,0
2/14/2006,1273.19,10.84,333.12,0.76,81.98,16.9,0.36,,,0.17,0
3/12/2006,1273.25,11.24,365.36,0.82,81.78,17.05,0.35,7.65,92.19,0.16,0
3/12/2006,1273.25,11.24,363.79,0.82,81.92,16.91,0.35,7.49,92.35,0.16,0
3/12/2006,1273.25,11.24,365.9,0.83,81.73,17.03,0.41,7.59,92.26,0.15,0
3/12/2006,1273.25,11.24,372.83,0.83,81.73,16.99,0.44,7.81,92.04,0.15,0
3/12/2006,1273.25,11.24,355.36,0.84,81.75,17.06,0.36,6.57,93.27,0.16,0
4/4/2007,1273.01,10.44,352.93,0.7,82.46,16.46,0.38,7.14,92.7,0.16,0
4/4/2007,1273.01,10.44,352.74,0.71,82.57,16.34,0.38,6.98,92.86,0.16,0
4/4/2007,1273.01,10.44,353.03,0.72,82.42,16.48,0.38,7.17,92.66,0.16,0
4/4/2007,1273.01,10.44,354.28,0.72,82.36,16.54,0.38,7.22,92.61,0.16,0
4/4/2007,1273.01,10.44,352.22,0.71,82.48,16.43,0.38,6.9,92.94,0.16,0
4/29/2007,1273.3,11.24,319.34,0.82,83.69,15.17,0.32,7.21,92.63,0.16,0
4/29/2007,1273.3,11.24,319.88,0.8,83.8,15.05,0.35,7.28,92.56,0.15,0
4/29/2007,1273.3,11.24,319.91,0.8,83.68,15.17,0.35,7.27,92.58,0.15,0
4/29/2007,1273.3,11.24,319.46,0.81,83.86,15.01,0.32,7.28,92.57,0.15,0
6/9/2007,1273.38,11.64,337.19,0.79,83.25,15.65,0.31,8.04,91.8,0.16,0
6/9/2007,1273.38,11.64,338.92,0.78,83.45,15.46,0.31,7.93,91.91,0.15,0
6/9/2007,1273.38,11.64,339.2,0.78,83.42,15.49,0.31,7.96,91.88,0.15,0
6/9/2007,1273.38,11.64,338.94,0.78,83.45,15.46,0.31,7.93,91.91,0.15,0
6/9/2007,1273.38,11.64,337.22,0.79,83.25,15.65,0.31,8.04,91.8,0.16,0
6/28/2007,1273.2,10.84,345.19,0.76,82.97,15.93,0.33,8.64,91.2,0.16,0
6/28/2007,1273.2,10.84,346.95,0.76,82.98,15.94,0.33,8.72,91.13,0.16,0
6/28/2007,1273.2,10.84,348.77,0.75,83.12,15.81,0.33,8.81,91.03,0.15,0
6/28/2007,1273.2,10.84,346.96,0.76,82.98,15.94,0.33,8.73,91.12,0.16,0
6/28/2007,1273.2,10.84,345.21,0.76,82.95,15.96,0.33,8.64,91.2,0.16,0
8/12/2007,1272.97,10.05,379.93,0.76,83.21,15.73,0.3,7.63,92.21,0.15,0
8/12/2007,1272.97,10.05,364.75,0.74,82.44,16.49,0.32,6.17,93.67,0.16,0
8/12/2007,1272.97,10.05,365.02,0.79,82.4,16.48,0.32,6.21,93.62,0.16,0
8/12/2007,1272.97,10.05,379.64,0.76,83.26,15.68,0.3,7.56,92.28,0.16,0
8/12/2007,1272.97,10.05,364.79,0.76,82.43,16.49,0.32,6.17,93.67,0.16,0
9/2/2007,1272.89,9.66,366.98,0.79,82.49,16.41,0.31,7.67,92.17,0.16,0
9/2/2007,1272.89,9.66,367.74,0.78,82.04,16.87,0.31,7.68,92.16,0.16,0
9/2/2007,1272.89,9.66,363.59,0.8,82.19,16.69,0.31,7.66,92.18,0.17,0
9/2/2007,1272.89,9.66,366.7,0.79,82.47,16.43,0.31,7.6,92.24,0.16,0
9/2/2007,1272.89,9.66,371.3,0.77,82.31,16.61,0.3,7.66,92.18,0.16,0
10/18/2007,1272.69,8.91,365.96,0.82,81.12,17.73,0.33,7.7,92.11,0.18,0
10/18/2007,1272.69,8.91,370.38,0.82,81.28,17.57,0.33,7.8,92.01,0.18,0
10/18/2007,1272.69,8.91,370.06,0.82,81.27,17.58,0.33,7.76,92.06,0.18,0
10/18/2007,1272.69,8.91,371.7,0.82,81.3,17.56,0.33,7.88,91.94,0.18,0
10/18/2007,1272.69,8.91,372.56,0.85,81.27,17.56,0.33,7.95,91.87,0.18,0
11/9/2007,1272.65,8.91,356.91,0.83,81.51,17.32,0.34,7.22,92.6,0.18,0
11/9/2007,1272.65,8.91,355.08,0.84,81.63,17.19,0.34,6.96,92.86,0.18,0
11/9/2007,1272.65,8.91,355,0.83,81.51,17.34,0.31,6.98,92.84,0.18,0
11/9/2007,1272.65,8.91,358.43,0.84,81.28,17.54,0.34,7.51,92.31,0.19,0
11/9/2007,1272.65,8.91,355.08,0.84,81.63,17.19,0.34,6.93,92.89,0.18,0
12/10/2007,1272.62,8.91,364.31,0.85,80.2,18.63,0.31,6.79,93.01,0.2,0
12/10/2007,1272.62,8.91,363.73,0.8,80.41,18.48,0.31,6.71,93.1,0.19,0
12/10/2007,1272.62,8.91,362.89,0.8,80.39,18.5,0.31,6.57,93.24,0.19,0
12/10/2007,1272.62,8.91,364.74,0.8,80.14,18.76,0.31,6.84,92.96,0.2,0
12/10/2007,1272.62,8.91,362.74,0.81,80.35,18.52,0.31,6.64,93.17,0.19,0
1/1/2007,1272.87,9.66,348.16,0.84,79.97,18.8,0.39,5.51,94.29,0.2,0
1/1/2007,1272.87,9.66,348.02,0.82,80.01,18.81,0.36,5.43,94.37,0.2,0
1/1/2007,1272.87,9.66,349.54,0.83,79.89,18.9,0.38,5.94,93.86,0.2,0
1/1/2007,1272.87,9.66,349.21,0.82,79.9,18.94,0.35,5.78,94.02,0.2,0
1/1/2007,1272.87,9.66,357.06,0.83,79.95,18.85,0.37,6.19,93.61,0.2,0
2/6/2007,1272.92,10.05,363.19,0.84,82.05,16.74,0.37,7.61,92.19,0.2,0
2/6/2007,1272.92,10.05,357.06,0.8,82.09,16.76,0.34,7.02,92.78,0.21,0
2/6/2007,1272.92,10.05,358.57,0.82,82.14,16.7,0.34,7.34,92.46,0.2,0
2/6/2007,1272.92,10.05,359.18,0.82,82.17,16.67,0.34,7.32,92.47,0.2,0
2/6/2007,1272.92,10.05,361.92,0.84,81.93,16.89,0.34,7.61,92.19,0.2,0
3/9/2007,1272.99,10.05,347.21,0.85,79.96,18.8,0.39,5.52,94.29,0.2,0
3/9/2007,1272.99,10.05,353.92,0.87,80.42,18.32,0.38,6.21,93.6,0.19,0
3/9/2007,1272.99,10.05,353.2,0.87,80.42,18.32,0.38,6.13,93.68,0.19,0
3/9/2007,1272.99,10.05,351.64,0.88,80.35,18.39,0.39,5.96,93.84,0.19,0
3/9/2007,1272.99,10.05,357.52,0.89,79.87,18.86,0.38,6.88,92.93,0.19,0
4/18/2008,1272.7,8.91,362.84,0.98,78.72,19.91,0.4,5.7,94.1,0.2,0
4/18/2008,1272.7,8.91,366.53,0.94,78.62,20.07,0.37,7.77,92.05,0.19,0
4/18/2008,1272.7,8.91,363.43,0.97,78.94,19.73,0.36,6.09,93.71,0.2,0
4/18/2008,1272.7,8.91,366.88,0.94,78.57,20.06,0.43,7.84,91.97,0.19,0
4/18/2008,1272.7,8.91,362.3,0.98,78.75,19.91,0.36,5.6,94.2,0.2,0
5/10/2008,1272.62,8.91,350.77,0.91,78.51,20.24,0.35,7.33,92.47,0.2,0
5/10/2008,1272.62,8.91,351.77,0.91,79.24,19.51,0.35,6.97,92.83,0.2,0
5/10/2008,1272.62,8.91,351.19,0.91,79.38,19.4,0.31,7.33,92.47,0.2,0
5/10/2008,1272.62,8.91,360.36,0.91,79.46,19.32,0.31,7.25,92.55,0.2,0
5/10/2008,1272.62,8.91,352.31,0.94,79.32,19.39,0.35,7.41,92.39,0.2,0
6/16/2008,1272.57,8.54,363.62,0.86,77.17,21.64,0.34,8.54,91.25,0.21,0
6/16/2008,1272.57,8.54,376.55,0.86,77.86,20.96,0.32,8.11,91.68,0.21,0
6/16/2008,1272.57,8.54,367.65,0.85,77.2,21.58,0.37,9,90.79,0.21,0
6/16/2008,1272.57,8.54,365.02,0.91,77.13,21.63,0.34,8.92,90.87,0.22,0
6/16/2008,1272.57,8.54,369.84,0.87,77.39,21.41,0.33,8.55,91.24,0.21,0
7/18/2008,1272.5,8.17,382.54,0.83,76.08,22.73,0.36,9.6,90.17,0.24,0
7/18/2008,1272.5,8.17,378.66,0.83,76.41,22.43,0.33,9.22,90.54,0.24,0
7/18/2008,1272.5,8.17,374.97,0.83,76.46,22.37,0.33,9.14,90.62,0.24,0
7/18/2008,1272.5,8.17,381.61,0.83,76.21,22.6,0.36,9.45,90.32,0.24,0
7/18/2008,1272.5,8.17,380.26,0.81,76.35,22.51,0.33,9.3,90.47,0.24,0
8/17/2008,1272.3,7.45,363.86,0.94,75.58,23.11,0.37,9.07,90.7,0.23,0
8/17/2008,1272.3,7.45,361.07,0.96,75.69,23.01,0.34,8.92,90.85,0.23,0
8/17/2008,1272.3,7.45,362.3,0.96,75.64,23.06,0.34,8.99,90.77,0.23,0
8/17/2008,1272.3,7.45,366.1,0.94,75.5,23.19,0.37,9.15,90.62,0.23,0
8/17/2008,1272.3,7.45,368.1,0.96,75.44,23.24,0.37,9.22,90.54,0.23,0
8/27/2008,1272.27,7.45,382.77,1.07,75.07,23.53,0.33,10.64,89.11,0.25,0
8/27/2008,1272.27,7.45,382.74,1.07,75.14,23.45,0.33,10.57,89.18,0.25,0
8/27/2008,1272.27,7.45,382.65,1.07,75.14,23.45,0.33,10.57,89.18,0.25,0
8/27/2008,1272.27,7.45,382.25,1.04,74.37,24.23,0.36,10.5,89.26,0.25,0
8/27/2008,1272.27,7.45,382.06,1.04,74.44,24.15,0.36,10.42,89.33,0.25,0
10/13/2008,1272.16,7.1,364.51,1.21,73.08,25.38,0.33,10.05,89.7,0.25,0
10/13/2008,1272.16,7.1,370.3,1.18,72.96,25.53,0.33,10.2,89.55,0.25,0
10/13/2008,1272.16,7.1,364.53,1.18,73.08,25.38,0.37,10.05,89.69,0.26,0
10/13/2008,1272.16,7.1,370.83,1.21,72.79,25.67,0.33,10.42,89.32,0.26,0
10/13/2008,1272.16,7.1,367.6,1.18,73.03,25.43,0.37,10.12,89.62,0.25,0
11/14/2008,1272.22,7.45,364.12,1.05,71.92,26.69,0.33,10.28,89.47,0.25,0
11/14/2008,1272.22,7.45,362.59,1.03,72.52,26.14,0.3,9.53,90.22,0.25,0
11/14/2008,1272.22,7.45,362.39,1.03,72.62,26.04,0.3,10.22,89.52,0.26,0
11/14/2008,1272.22,7.45,363.21,1.01,72.44,26.21,0.34,10.45,89.3,0.26,0
11/14/2008,1272.22,7.45,363.74,1.01,72.32,26.34,0.34,9.76,89.99,0.25,0
12/14/2008,1272.2,7.1,363.62,0.84,72.44,26.38,0.34,9.6,90.13,0.27,0
12/14/2008,1272.2,7.1,363.95,0.84,72.39,26.43,0.34,9.68,90.06,0.26,0
12/14/2008,1272.2,7.1,362.73,0.85,72.93,25.92,0.31,9.84,89.9,0.26,0
12/14/2008,1272.2,7.1,362.29,0.83,73.12,25.74,0.31,9.61,90.13,0.26,0
12/14/2008,1272.2,7.1,363.11,0.83,72.7,26.14,0.34,9.3,90.44,0.27,0
12/23/2008,1272.19,7.1,357.61,0.86,73.68,25.12,0.34,6.34,93.38,0.28,0
12/23/2008,1272.19,7.1,353.07,0.86,73.93,24.86,0.34,6.53,93.18,0.28,0
12/23/2008,1272.19,7.1,357.57,0.86,73.73,25.07,0.34,6.26,93.45,0.29,0
